多囊肾 41655 ['泌尿外科', '', '']
阿尔茨海默氏病引起的痴呆 747d98c6-31e0-11e6-804e-848f69fd6b70 ['精神科', '神经内科', '']
急性扁桃体炎 43546 ['呼吸内科', '耳鼻咽喉科', '']
包皮过长 44189 ['男科', '泌尿外科', '']
慢性甲状腺炎 16673cb5-31e0-11e6-804e-848f69fd6b70 ['内分泌科', '', '']
胃肠功能紊乱 39488 ['消化内科', '', '']
颅内压增高 8fa70d74-31e0-11e6-804e-848f69fd6b70 ['神经外科', '', '']
慢性支气管炎急性发作 3a8deb0f-31e1-11e6-804e-848f69fd6b70 ['呼吸内科', '', '']
单胎活产 bc277bae-31e3-11e6-804e-848f69fd6b70 ['产科', '', '']
心脏瓣膜病 44408 ['心血管内科', '心血管外科', '']
阑尾炎 44307 ['普外科', '', '']
胃十二指肠溃疡伴出血 6a1806ff-31e1-11e6-804e-848f69fd6b70 ['消化内科', '', '']
贲门恶性肿瘤 42167 ['普外科', '肿瘤科', '']
乳头溢液 2bfc7854-31e2-11e6-804e-848f69fd6b70 ['乳腺外科', '', '']
急性化脓性胆管炎 44559 ['肝胆外科', '', '']
慢性阑尾炎 40860 ['普外科', '', '']
脾脓肿 692dfb73-4a67-11e6-804e-848f69fd6b70 ['普外科', '', '']
气性坏疽 38570 ['感染科', '皮肤科', '']
痉挛性肠梗阻(假性肠梗阻) 8069a502-31e1-11e6-804e-848f69fd6b70 ['消化内科', '', '']
外阴炎 38158 ['妇科', '', '']
疱疹性咽峡炎 39866 ['耳鼻咽喉科', '', '']
皮肤肿物 d1f19a45-31e1-11e6-804e-848f69fd6b70 ['皮肤科', '', '']
十二指肠淤积 6e97ed7b-31e1-11e6-804e-848f69fd6b70 ['消化内科', '普外科', '']
急腹症 ab3a1076-4a68-11e6-804e-848f69fd6b70 ['急诊科', '普外科', '']
进行性多灶性白质脑病 41375 ['神经内科', '', '']
慢性腹泻 37637 ['消化内科', '', '']
病毒性心肌炎 42082 ['心血管内科', '', '']
天花 38526 ['感染科', '皮肤科', '']
肝炎 44234 ['消化内科', '', '']
花斑癣(花斑糠疹)[艾克斯特德氏病] 56e95a67-31df-11e6-804e-848f69fd6b70 ['皮肤科', '', '']
风疹[流行性蔷薇疹] 46f0147c-31df-11e6-804e-848f69fd6b70 ['皮肤科', '', '']
急性闭角型青光眼 b8ab452a-31e0-11e6-804e-848f69fd6b70 ['眼科', '', '']
结肠肿物 8aa78e0a-31e1-11e6-804e-848f69fd6b70 ['普外科', '', '']
甲状腺结节 12996f1e-31e0-11e6-804e-848f69fd6b70 ['普外科', '内分泌科', '']
中耳胆脂瘤 9be09cc7-2fb9-4c78-9d4c-2eb6f7be82a1 ['耳鼻咽喉科', '', '']
鞘膜积液 39604 ['男科', '泌尿外科', '']
神经官能症 44364 ['心理科', '', '神经内科']
换气过度综合征 39168 ['呼吸内科', '', '']
外痔 17ee24f4-31e1-11e6-804e-848f69fd6b70 ['肛肠外科', '', '']
急性肺水肿 415ef967-31e1-11e6-804e-848f69fd6b70 ['呼吸内科', '', '']
胸腔积液 39263 ['胸外科', '', '']
异染性脑白质营养不良 41213 ['神经内科', '', '']
舌咽神经痛 41393 ['呼吸内科', '耳鼻咽喉科', '']
流行性出血热 41616 ['感染科', '', '']
肘关节结核 38838 ['骨科', '感染科', '']
胰腺囊肿 44420 ['普外科', '消化内科', '']
妊娠合并心脏病 44357 ['产科', '心血管内科', '']
急性呼吸衰竭 39142 ['呼吸内科', '', '']
输卵管积水 118786A186ADFC4AE0500A0AC86471F9 ['妇科', '', '']
心肌病 951fa472-1ada-4d0c-a084-8635ba391f80 ['心血管内科', '', '']
高胡萝卜素血症 7b97ac5c-4a67-11e6-804e-848f69fd6b70 ['营养科', '', '']
跌倒 NOS 14c93231-31e4-11e6-804e-848f69fd6b70 ['骨科', '', '']
心功能不全 44403 ['心血管内科', '', '']
慢性鼻窦炎 44513 ['呼吸内科', '耳鼻咽喉科', '']
血友病 44414 ['血液科', '', '']
股疝 41072 ['普外科', '', '']
哮喘 44398 ['呼吸内科', '', '']
青光眼 NOS ba4756bb-31e0-11e6-804e-848f69fd6b70 ['眼科', '', '']
肺动脉高压 41968 ['心血管内科', '', '']
紧张性头痛 41312 ['神经内科', '', '']
水痘[羊痘] NOS 43f073f5-31df-11e6-804e-848f69fd6b70 ['感染科', '皮肤科', '']
肛门生殖器疱疹 34384796-31df-11e6-804e-848f69fd6b70 ['肛肠外科', '', '']
运动神经元病 9c70cfae-4a67-11e6-804e-848f69fd6b70 ['神经内科', '', '']
脐疝 a13fe1ef-4a68-11e6-804e-848f69fd6b70 ['儿科', '普外科', '']
脑脓肿 41496 ['神经内科', '神经外科', '']
不稳定性心绞痛 c68844d0-4a67-11e6-804e-848f69fd6b70 ['心血管内科', '', '']
慢性中耳炎 64f8112a-3879-4bce-93a6-4009f382392b ['耳鼻咽喉科', '', '']
锁骨骨折 cd0273c3-4a68-11e6-804e-848f69fd6b70 ['骨科', '', '']
慢性肾炎 0d0e29e9-31e2-11e6-804e-848f69fd6b70 ['肾内科', '', '']
不安腿综合征 38123 ['神经内科', '', '']
慢性喉炎 119CA9AC8F9B940EE0500A0AC8642C62 ['呼吸内科', '耳鼻咽喉科', '']
子宫内膜炎 44267 ['妇科', '', '']
桡神经麻痹 8cd46e27-31e0-11e6-804e-848f69fd6b70 ['神经内科', '', '']
多发性硬化 41180 ['神经内科', '', '']
重症肌无力 a7ae9012-4a67-11e6-804e-848f69fd6b70 ['神经内科', '', '']
乳腺炎 2a8e606a-31e2-11e6-804e-848f69fd6b70 ['乳腺外科', '', '']
更年期综合征 38356 ['妇科', '', '']
上消化道出血 b3f126b3-da9c-11e5-a258-f98ed89254eb ['消化内科', '普外科', '']
脱水性中暑衰竭 01ef41be-4a69-11e6-804e-848f69fd6b70 ['急诊科', '', '']
寻常疣 39842 ['皮肤科', '', '']
睾丸炎 44464 ['泌尿外科', '', '']
手癣 40607 ['皮肤科', '', '']
新生儿高胆红素血症 af4a5a1f-ae22-11e5-9ee2-848f69fd6b70 ['新生儿科', '', '']
强直性脊柱炎 38070 ['风湿免疫科', '', '']
脊柱结核 38935 ['脊柱外科', '骨科', '感染科']
急性淋巴管炎 ae925496-31e1-11e6-804e-848f69fd6b70 ['血液科', '', '']
头部外伤 1464002e-31e3-11e6-804e-848f69fd6b70 ['神经外科', '', '']
牙龈瘤 43694 ['口腔科', '', '']
手损伤 44a3f700-31e3-11e6-804e-848f69fd6b70 ['骨科', '', '']
肾错构瘤 39681 ['泌尿外科', '', '']
肺栓塞 41970 ['呼吸内科', '胸外科', '']
慢性活动性肝炎 92544da1-31e1-11e6-804e-848f69fd6b70 ['消化内科', '', '']
翼状胬肉 b01359ba-4a67-11e6-804e-848f69fd6b70 ['眼科', '', '']
鼻窦囊肿 44191 ['呼吸内科', '耳鼻咽喉科', '']
内痔 178ce4ed-31e1-11e6-804e-848f69fd6b70 ['肛肠外科', '', '']
卵巢破裂 ae0dfcf0-ae22-11e5-9ee2-848f69fd6b70 ['妇科', '', '']
肠息肉 41805 ['普外科', '消化内科', '']
胃溃疡 41729 ['消化内科', '', '']
急性鼻窦炎 44488 ['呼吸内科', '耳鼻咽喉科', '']
流行性肌痛 53652cbf-31df-11e6-804e-848f69fd6b70 ['神经内科', '', '']
特发性震颤 9df068dd-4a67-11e6-804e-848f69fd6b70 ['神经内科', '', '']
膜性肾病 41543 ['肾内科', '', '']
蛛网膜下腔出血 41230 ['神经外科', '', '']
肛瘘 40843 ['肛肠外科', '', '']
窦性停搏 41995 ['心血管内科', '', '']
腰椎管狭窄 38923 ['脊柱外科', '骨科', '']
月经过多 38335 ['妇科', '', '']
肺肿物 4965e001-31e1-11e6-804e-848f69fd6b70 ['呼吸内科', '', '']
先天性肠旋转不良 40788 ['新生儿科', '普外科', '']
肝功能异常 03826cda-31e3-11e6-804e-848f69fd6b70 ['消化内科', '', '']
银屑病[牛皮癣] bd24d69e-31e1-11e6-804e-848f69fd6b70 ['皮肤科', '', '']
肝管结石 99e4a8c1-31e1-11e6-804e-848f69fd6b70 ['肝胆外科', '', '']
乳腺(房)恶性肿瘤 NOS 94753bbd-31df-11e6-804e-848f69fd6b70 ['乳腺外科', '', '']
脊柱骨折伴截瘫 5c4f3146-31e3-11e6-804e-848f69fd6b70 ['脊柱外科', '骨科', '']
小脑后下动脉血栓形成 035a515e-31e1-11e6-804e-848f69fd6b70 ['神经内科', '神经外科', '']
鼻咽炎 20b95e1d-31e1-11e6-804e-848f69fd6b70 ['呼吸内科', '耳鼻咽喉科', '']
扁平疣 39844 ['皮肤科', '', '']
致密性骨炎 38931 ['骨科', '', '']
牙周病 43659 ['口腔科', '', '']
腰椎骨折 c86ad479-4a68-11e6-804e-848f69fd6b70 ['脊柱外科', '骨科', '']
张力性气胸 42180 ['胸外科', '', '']
梗阻性黄疸 a0ca1fb4-31e1-11e6-804e-848f69fd6b70 ['普外科', '消化内科', '']
痉挛性斜颈 9da5341e-4a67-11e6-804e-848f69fd6b70 ['神经内科', '骨科', '']
自发性气胸 42181 ['呼吸内科', '', '']
直肠阴道瘘 40844 ['肛肠外科', '', '']
先兆流产 57996063-4a68-11e6-804e-848f69fd6b70 ['产科', '妇科', '']
神经根型颈椎病 38948 ['骨科', '', '']
慢性前列腺炎 44515f69-4a68-11e6-804e-848f69fd6b70 ['男科', '泌尿外科', '']
脑水肿 ab998184-4a67-11e6-804e-848f69fd6b70 ['神经内科', '神经外科', '']
肋软骨炎 44310 ['胸外科', '', '']
多发性大动脉炎 37384 ['心血管外科', '血管外科', '']
迷路炎 c190a092-4a67-11e6-804e-848f69fd6b70 ['耳鼻咽喉科', '', '']
枕骨大孔疝 9057988c-31e0-11e6-804e-848f69fd6b70 ['神经外科', '', '']
糜烂性胃炎 6c70f4fb-31e1-11e6-804e-848f69fd6b70 ['消化内科', '', '']
艾迪生病危象 75c393c8-4a67-11e6-804e-848f69fd6b70 ['内分泌科', '', '']
传染性软疣 39854 ['皮肤科', '感染科', '']
先天性肌强直 41255 ['骨科', '', '']
慢性肾功能不全 14dcd023-31e2-11e6-804e-848f69fd6b70 ['肾内科', '', '']
喉水肿 44271 ['呼吸内科', '耳鼻咽喉科', '']
耵聍栓塞 bdbbb34a-4a67-11e6-804e-848f69fd6b70 ['耳鼻咽喉科', '', '']
手足口病 39860 ['儿科', '感染科', '']
睾丸扭转 39632 ['泌尿外科', '', '']
莱姆病 42708 ['感染科', '神经内科', '']
消瘦 2b0d71e7-31e0-11e6-804e-848f69fd6b70 ['肿瘤科', '', '']
肾肿物 1a599dcd-31e2-11e6-804e-848f69fd6b70 ['泌尿外科', '', '']
皮炎 44346 ['皮肤科', '', '']
脑出血 41229 ['神经外科', '神经内科', '']
瘢痕 cc9099f7-31e1-11e6-804e-848f69fd6b70 ['皮肤科', '', '']
急性播散性脑脊髓炎 41182 ['神经内科', '神经外科', '']
慢性胃炎 41727 ['消化内科', '', '']
急性肾衰竭伴有肾小管坏死 3fdf7dc8-4a68-11e6-804e-848f69fd6b70 ['肾内科', '', '']
肺隐球菌病 39030 ['呼吸内科', '', '']
耳鸣 d68ed3ff-31e0-11e6-804e-848f69fd6b70 ['耳鼻咽喉科', '', '']
甲状腺囊肿 b75092a7-ae22-11e5-9ee2-848f69fd6b70 ['普外科', '内分泌科', '']
肠结核 41755 ['消化内科', '感染科', '']
腰肌劳损 38833 ['骨科', '', '']
肌筋膜炎 44486 ['骨科', '', '']
急性乳腺炎 41010 ['乳腺外科', '', '']
突发性耳聋[特发性聋] d5a01c44-31e0-11e6-804e-848f69fd6b70 ['耳鼻喉科', '', '']
下肢慢性深静脉炎 1371ab13-31e1-11e6-804e-848f69fd6b70 ['血管外科', '', '']
输血反应 942f3cb4-31e3-11e6-804e-848f69fd6b70 ['急诊科', '普外科', '产科']
单纯疱疹 NOS 43623240-31df-11e6-804e-848f69fd6b70 ['皮肤科', '', '']
闭塞性血栓性脉管炎(血栓闭塞性脉管炎)[伯格氏病] 0cab7d93-31e1-11e6-804e-848f69fd6b70 ['血管外科', '', '']
胆管结石 44210 ['肝胆外科', '', '']
甲状舌管囊肿 40941 ['耳鼻喉科', '', '']
新生儿ABO溶血性贫血 8927390a-31e2-11e6-804e-848f69fd6b70 ['新生儿科', '血液科', '']
非典型性肺炎 39099 ['呼吸内科', '', '']
急性输卵管炎 2c8a5375-31e2-11e6-804e-848f69fd6b70 ['妇科', '', '']
气管内异物 18bf1f51-31e4-11e6-804e-848f69fd6b70 ['急诊科', '呼吸内科', '']
坐骨神经痛 44254 ['神经内科', '', '']
急性脑血管病 b18ca4f1-ae22-11e5-9ee2-848f69fd6b70 ['神经外科', '神经内科', '']
慢性子宫颈炎 38345 ['妇科', '', '']
龟头炎 40288 ['男科', '泌尿外科', '']
骨结核 44255 ['骨科', '感染科', '']
羊水栓塞 37154 ['产科', '', '']
产间尿潴留 6a756d55-31e2-11e6-804e-848f69fd6b70 ['产科', '', '']
脑血栓形成 41323 ['神经内科', '', '']
后天性动静脉瘘 d6778916-4a67-11e6-804e-848f69fd6b70 ['血管外科', '', '']
脑性瘫痪 41227 ['神经内科', '', '']
房室传导阻滞 44219 ['心血管内科', '', '']
急性肠梗阻 80598414-31e1-11e6-804e-848f69fd6b70 ['普外科', '消化内科', '']
异位妊娠 44251 ['产科', '', '']
肝肿物 97c934f9-31e1-11e6-804e-848f69fd6b70 ['肝胆外科', '', '']
急性发作的血管性痴呆 83612fb7-4a67-11e6-804e-848f69fd6b70 ['神经内科', '精神科', '']
球后视神经炎 118786A185C7FC4AE0500A0AC86471F9 ['眼科', '', '']
流行性腮腺炎 NOS 52144425-31df-11e6-804e-848f69fd6b70 ['口腔科', '', '']
残冠 55b4a275-31e1-11e6-804e-848f69fd6b70 ['口腔科', '', '']
淋病 NOS 319200b0-31df-11e6-804e-848f69fd6b70 ['感染科', '', '']
子宫颈鳞状上皮不典型增生 3be7c8f6-31e2-11e6-804e-848f69fd6b70 ['妇科', '', '']
新生儿败血症 NOS 84d0d8d5-31e2-11e6-804e-848f69fd6b70 ['新生儿科', '', '']
屈光不正 44355 ['眼科', '', '']
精索恶性肿瘤 467df95e-4a67-11e6-804e-848f69fd6b70 ['泌尿外科', '', '']
腹泻 7b0b8d51-31e1-11e6-804e-848f69fd6b70 ['消化内科', '', '']
结节性甲状腺肿 39771 ['内分泌科', '普外科', '']
慢性荨麻疹 bf7a1a95-31e1-11e6-804e-848f69fd6b70 ['皮肤科', '', '']
绝经后骨质疏松 38360 ['骨科', '妇科', '']
胃十二指肠溃疡伴穿孔 6a702edd-31e1-11e6-804e-848f69fd6b70 ['消化内科', '', '']
病毒性肝炎 NOS 4dee7855-31df-11e6-804e-848f69fd6b70 ['消化内科', '', '']
流行性脑膜炎 219b0051-31df-11e6-804e-848f69fd6b70 ['神经内科', '', '']
新生儿低氧血症 7faedccb-31e2-11e6-804e-848f69fd6b70 ['新生儿科', '呼吸内科', '']
Ⅰ型高脂蛋白血(症) 3c4f1aac-31e0-11e6-804e-848f69fd6b70 ['心血管内科', '', '']
消化不良 44391 ['消化内科', '', '']
中毒性脑病 37891 ['急诊科', '神经内科', '']
日光性荨麻疹 c15cd350-31e1-11e6-804e-848f69fd6b70 ['皮肤科', '', '']
丛集性头痛 41313 ['神经内科', '', '']
腹型过敏性紫癜 00f2a6d9-31e0-11e6-804e-848f69fd6b70 ['皮肤科', '', '']
毒蛇咬伤 40679 ['急诊科', '', '']
肝囊肿 44231 ['肝胆外科', '', '']
脑栓塞 41324 ['神经内科', '', '']
呼吸道感染 4ae58ae8-31e1-11e6-804e-848f69fd6b70 ['呼吸内科', '', '']
椎动脉型颈椎病 38950 ['脊柱外科', '骨科', '']
可卡因中毒 7368575a-31e3-11e6-804e-848f69fd6b70 ['急诊科', '', '']
上呼吸道感染 3b2ce2fb-2606-11e6-a258-f98ed89254eb ['呼吸内科', '', '']
新生儿呼吸窘迫综合征 37228 ['新生儿科', '呼吸内科', '']
甲状腺肿 12f18dce-31e0-11e6-804e-848f69fd6b70 ['内分泌科', '普外科', '']
大麻类物质急性中毒 866108fc-4a67-11e6-804e-848f69fd6b70 ['急诊科', '', '']
红斑狼疮 40028 ['风湿免疫科', '', '']
肾动脉狭窄 42060 ['肾内科', '', '']
肝硬化 41831 ['消化内科', '肝胆外科', '普外科']
头癣 40603 ['皮肤科', '', '']
肠扭转 41775 ['普外科', '', '']
病毒性脑炎 3db7f086-31df-11e6-804e-848f69fd6b70 ['神经内科', '', '']
膀胱外翻 99f44234-4a68-11e6-804e-848f69fd6b70 ['泌尿外科', '', '']
高尿酸血症 38049 ['风湿免疫科', '', '']
白内障 NOS aec25a4c-31e0-11e6-804e-848f69fd6b70 ['眼科', '', '']
肠功能紊乱 84742087-31e1-11e6-804e-848f69fd6b70 ['消化内科', '普外科', '']
新生儿窒息 NOS 7f9097df-31e2-11e6-804e-848f69fd6b70 ['新生儿科', '呼吸内科', '']
狼疮性肾炎 41582 ['风湿免疫科', '肾内科', '']
慢性白血病 NOS (C95.1) 6d1b1923-31e4-11e6-804e-848f69fd6b70 ['血液科', '', '']
入脑前动脉血栓形成引起的脑梗死 d19ec145-4a67-11e6-804e-848f69fd6b70 ['神经内科', '神经外科', '']
阵发性室上性心动过速 39399 ['心血管内科', '', '']
先天性心脏病(CHD) a6da6939-31e2-11e6-804e-848f69fd6b70 ['心血管外科', '胸外科', '儿科']
慢性支气管炎 39199 ['呼吸内科', '', '']
血胸 42182 ['胸外科', '', '']
肺部阴影 01bb4a5f-31e3-11e6-804e-848f69fd6b70 ['呼吸内科', '', '']
痴呆 NOS 4755f52d-31e0-11e6-804e-848f69fd6b70 ['神经内科', '', '']
输尿管结石 406ea163-4a68-11e6-804e-848f69fd6b70 ['泌尿外科', '', '']
颅内动脉瘤 41467 ['神经外科', '', '']
多汗症 40167 ['皮肤科', '内分泌科', '']
巩膜炎 b0a7ddcb-4a67-11e6-804e-848f69fd6b70 ['眼科', '', '']
痤疮 NOS c66723a3-31e1-11e6-804e-848f69fd6b70 ['皮肤科', '', '']
脂肪肝 37171 ['消化内科', '', '']
创伤性休克 38704 ['急诊科', '', '']
苯丙酮尿症 41218 ['儿科', '内分泌科', '']
抑郁状态 524d415a-31e0-11e6-804e-848f69fd6b70 ['心理科', '精神科', '']
胸椎结核 abcf3221-ae22-11e5-9ee2-848f69fd6b70 ['胸外科', '感染科', '']
血容量不足性休克 b2532de0-4a68-11e6-804e-848f69fd6b70 ['急诊科', '', '']
腱鞘炎 44293 ['骨科', '', '']
腕关节结核 38839 ['骨科', '感染科', '']
嵌顿性股疝 752f6e92-31e1-11e6-804e-848f69fd6b70 ['普外科', '', '']
子宫粘连 2ff504bf-31e2-11e6-804e-848f69fd6b70 ['妇科', '', '']
肠道念珠菌病 58fae144-31df-11e6-804e-848f69fd6b70 ['消化内科', '', '']
足癣 55d3fcc3-31df-11e6-804e-848f69fd6b70 ['皮肤科', '', '']
结节性红斑 38036 ['皮肤科', '', '']
胃恶性肿瘤 40763 ['普外科', '消化内科', '肿瘤科']
慢性鼻炎 43542 ['耳鼻咽喉科', '呼吸内科', '']
体癣 40604 ['皮肤科', '', '']
机械性肠梗阻 8048ee9f-31e1-11e6-804e-848f69fd6b70 ['普外科', '消化内科', '']
脑棘球蚴病 41506 ['神经内科', '', '']
喉炎 44474 ['呼吸内科', '耳鼻咽喉科', '']
吸入性肺炎 39250 ['呼吸内科', '', '']
大叶性肺炎 27cc4877-31e1-11e6-804e-848f69fd6b70 ['呼吸内科', '', '']
口角炎 40285 ['口腔科', '', '']
