血小板减少性紫癜,20
血胸,30
视网膜色素变性,20
角膜异物,20
角膜溃疡,20
角膜炎,20
败血症 NOS,20
贲门恶性肿瘤,20
足癣,20
跌倒 NOS,20
跟腱断裂,30
踝关节扭伤,20
软组织感染,20
输卵管妊娠,30
输卵管积水,20
输尿管损伤,20
输尿管结石,20
输血反应,30
过敏性鼻炎(变应性鼻炎),20
运动神经元病,20
进行性多灶性白质脑病,20
迷路炎,20
遗传性共济失调,20
酒精性脂肪肝,20
酸中毒,20
重症肌无力,20
银屑病[牛皮癣],20
锁骨骨折,20
闭塞性血栓性脉管炎(血栓闭塞性脉管炎)[伯格氏病],20
间歇性外斜视,20
阑尾炎,20
阴囊湿疹,20
阴道出血,20
阴道恶性肿瘤,20
阴道炎,20
阵发性室上性心动过速,20
阿尔茨海默氏病引起的痴呆,20
附睾炎,20
陈旧性颅脑开放性伤口,20
青光眼 NOS,20
非典型性肺炎,30
非淋菌性尿道炎,20
面神经麻痹[贝尔氏麻痹;面神经炎],20
面肌痉挛,20
鞘膜积液,20
颅内动脉瘤,20
颅内占位性病变,20
颅内感染,20
颈动脉动脉硬化,20
颈动脉狭窄,20
颈椎骨折 NOS,30
风湿性多肌痛,20
风湿热,20
风疹[流行性蔷薇疹],20
骨关节结核,20
骨样骨瘤,20
骨筋膜室综合征,30
骨结核,20
髋关节结核,20
髌骨骨折,20
高尿酸血症,20
高泌乳素血症,20
高胡萝卜素血症,20
高脂血症,20
高血压,20
高血压性脑病,30
高钠血症,20
麻疹 NOS,20
鼻中隔脓肿,20
鼻前庭炎,20
鼻咽炎,20
鼻炎,20
鼻窦囊肿,20
鼻窦炎,20
鼻骨骨折,20
龋齿,20
龟头炎,20
